images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,3,black-pawn,0.8233450055122375,266.6643981933594,302.3344421386719,331.931396484375,388.6294250488281,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,9,white-pawn,0.8010955452919006,275.0007019042969,806.1521606445312,346.3856506347656,874.6970825195312,True
---,,,,,,,,
images/687f85c587b224ec7da353_jpg.rf.37181f20127b4378ca80fcb361466e33.jpg,6,white-bishop,0.8429118990898132,552.3585815429688,161.5189666748047,639.4838256835938,267.2711486816406,True
images/687f85c587b224ec7da353_jpg.rf.37181f20127b4378ca80fcb361466e33.jpg,3,black-pawn,0.822298526763916,879.4508056640625,595.8282470703125,953.4278564453125,674.3203735351562,True
---,,,,,,,,
---,,,,,,,,
images/71323d3b384c9b12c25d77_jpg.rf.a5125cbb72c6a616d61109d8139fdcd2.jpg,9,white-pawn,0.8519988656044006,415.02630615234375,331.8563232421875,466.4364929199219,418.700439453125,True
images/71323d3b384c9b12c25d77_jpg.rf.a5125cbb72c6a616d61109d8139fdcd2.jpg,7,white-king,0.8401240110397339,563.556884765625,294.79962158203125,635.8231811523438,429.2262878417969,True
images/71323d3b384c9b12c25d77_jpg.rf.a5125cbb72c6a616d61109d8139fdcd2.jpg,9,white-pawn,0.8248981833457947,580.4821166992188,832.6790161132812,642.95263671875,908.979736328125,True
images/71323d3b384c9b12c25d77_jpg.rf.a5125cbb72c6a616d61109d8139fdcd2.jpg,3,black-pawn,0.8246738314628601,578.8627319335938,562.5142822265625,628.5541381835938,637.6452026367188,True
images/71323d3b384c9b12c25d77_jpg.rf.a5125cbb72c6a616d61109d8139fdcd2.jpg,2,black-knight,0.8063823580741882,268.4452209472656,322.8769226074219,329.2104187011719,411.532470703125,True
---,,,,,,,,
---,,,,,,,,
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,5,black-rook,0.8720773458480835,690.6715698242188,154.3908233642578,792.3416137695312,271.03558349609375,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,7,white-king,0.8718947768211365,688.1865234375,250.9065704345703,807.5955200195312,388.80810546875,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,3,black-pawn,0.8670607209205627,392.07501220703125,504.3713684082031,461.3026123046875,577.1848754882812,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,9,white-pawn,0.8510304689407349,501.85858154296875,610.3976440429688,568.3553466796875,677.5821533203125,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,3,black-pawn,0.8503860235214233,592.87353515625,291.0486755371094,663.7622680664062,380.0959777832031,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,2,black-knight,0.8369774222373962,589.63916015625,700.9043579101562,677.7866821289062,784.1702270507812,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,3,black-pawn,0.8368459939956665,495.8338623046875,283.4111328125,565.56884765625,376.4800109863281,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,11,white-rook,0.8312687277793884,165.87326049804688,150.4630889892578,267.28045654296875,271.78912353515625,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,5,black-rook,0.8298488855361938,810.986328125,303.8416442871094,906.3067626953125,391.0467529296875,True
images/80fc646cac4a0e14575b30_jpg.rf.f89cf57e330bcd9500c6160dc2b13b9d.jpg,9,white-pawn,0.8239098787307739,169.74609375,600.8223266601562,250.571533203125,673.990966796875,True
---,,,,,,,,
images/89a9168a13fdb0a3e9ec70_jpg.rf.d024ec581b702e82aff7a627784ebae4.jpg,9,white-pawn,0.8403268456459045,361.75384521484375,694.5353393554688,414.4039306640625,753.4368896484375,True
---,,,,,,,,
images/8a27c32ec65965073c4876_jpg.rf.11e6ceaae32c78ad52ed105f71bdf30e.jpg,7,white-king,0.8578994870185852,593.4022216796875,201.65940856933594,708.406005859375,338.43695068359375,True
images/8a27c32ec65965073c4876_jpg.rf.11e6ceaae32c78ad52ed105f71bdf30e.jpg,9,white-pawn,0.8532288074493408,399.2357482910156,202.27752685546875,465.8899230957031,320.8979187011719,True
images/8a27c32ec65965073c4876_jpg.rf.11e6ceaae32c78ad52ed105f71bdf30e.jpg,11,white-rook,0.8151773810386658,65.5603256225586,207.52960205078125,171.00283813476562,313.1252136230469,True
---,,,,,,,,
images/8a8b3718356f9631cf7e57_jpg.rf.8012d168f7254a2fe15eb5328cac101a.jpg,11,white-rook,0.8615831732749939,582.5228271484375,646.7564086914062,674.0228271484375,749.0025024414062,True
images/8a8b3718356f9631cf7e57_jpg.rf.8012d168f7254a2fe15eb5328cac101a.jpg,1,black-king,0.8347574472427368,79.8938980102539,353.9656066894531,196.23367309570312,485.2559814453125,True
images/8a8b3718356f9631cf7e57_jpg.rf.8012d168f7254a2fe15eb5328cac101a.jpg,2,black-knight,0.8160569667816162,761.4689331054688,363.6595153808594,846.2315063476562,474.071533203125,True
---,,,,,,,,
---,,,,,,,,
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,1,black-king,0.8722123503684998,421.18316650390625,204.5191192626953,527.09814453125,363.5663146972656,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.8569850921630859,550.9450073242188,352.1247863769531,614.0216674804688,440.8398742675781,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.8515958786010742,259.6822509765625,364.174072265625,329.5075988769531,446.3935852050781,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,2,black-knight,0.8458161950111389,659.1774291992188,206.080322265625,737.1689453125,334.1070251464844,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.8402653932571411,654.898193359375,348.931396484375,710.4285278320312,443.1177062988281,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,9,white-pawn,0.834365963935852,545.7401123046875,882.9732666015625,613.2464599609375,963.705322265625,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,9,white-pawn,0.8334689140319824,147.02748107910156,856.1651611328125,209.7084503173828,922.2510375976562,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,9,white-pawn,0.8236891627311707,649.3328857421875,896.8143920898438,721.3092651367188,979.9652709960938,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,9,white-pawn,0.8221212029457092,430.6707458496094,878.6770629882812,498.6202392578125,954.9595336914062,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.8054991364479065,567.7102661132812,227.45587158203125,630.7845458984375,343.8304748535156,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.804944634437561,358.91192626953125,375.70513916015625,430.8043518066406,457.6385192871094,True
images/945c4efd4c8aefd4b69b43_jpg.rf.6c25ea23f28515242e9b75525bc1d5b6.jpg,3,black-pawn,0.8041030168533325,472.2559814453125,379.73974609375,534.224853515625,459.5470275878906,True
---,,,,,,,,
images/959f753c774bd4158d5a48_jpg.rf.f83f0c7f2c1a2bcba301e35b705cd622.jpg,8,white-knight,0.8472045063972473,527.599853515625,151.8275909423828,612.7546997070312,263.6470031738281,True
images/959f753c774bd4158d5a48_jpg.rf.f83f0c7f2c1a2bcba301e35b705cd622.jpg,3,black-pawn,0.8388322591781616,664.7984008789062,398.1485900878906,734.10546875,470.2756042480469,True
---,,,,,,,,
images/95ff8a6788102b4e720158_jpg.rf.d26888cdb9c204f05314732d21228bb1.jpg,9,white-pawn,0.8037161231040955,481.083251953125,804.4229125976562,539.7525634765625,868.0335693359375,True
---,,,,,,,,
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,4,black-queen,0.8818002343177795,373.4498596191406,193.717041015625,456.0787048339844,338.9554138183594,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,3,black-pawn,0.8494665026664734,574.0957641601562,242.91026306152344,639.6687622070312,334.7574768066406,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,9,white-pawn,0.8463361263275146,583.0333862304688,558.4682006835938,650.2396850585938,625.6109619140625,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,5,black-rook,0.8447163105010986,772.3052978515625,102.26464080810547,875.1016235351562,222.4775390625,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,9,white-pawn,0.8315933346748352,490.6154479980469,549.7786254882812,554.7761840820312,617.4158935546875,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,3,black-pawn,0.8233570456504822,484.7841491699219,241.54246520996094,544.0814208984375,330.8945617675781,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,3,black-pawn,0.8184180855751038,279.6110534667969,248.96592712402344,340.871337890625,337.0477294921875,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,1,black-king,0.8103532195091248,481.89923095703125,95.64005279541016,559.6243286132812,242.91976928710938,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,9,white-pawn,0.8089258670806885,290.613037109375,745.2235107421875,360.5213928222656,811.9229125976562,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,0,black-bishop,0.8082167506217957,290.29510498046875,116.71501922607422,365.8797302246094,233.23184204101562,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,10,white-queen,0.8064826130867004,282.6894226074219,826.9765625,360.7558898925781,910.3648071289062,True
images/9a5bf09438b29aecc3a324_jpg.rf.1ca2c7a59c2a70682c057c6ebefd1e49.jpg,3,black-pawn,0.8045624494552612,388.4278869628906,450.93572998046875,452.47650146484375,522.94970703125,True
---,,,,,,,,
---,,,,,,,,
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,3,black-pawn,0.8581210970878601,229.61253356933594,282.2486877441406,301.4342956542969,385.1766357421875,True
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,3,black-pawn,0.8446959853172302,112.97824096679688,299.7696838378906,185.48997497558594,394.5104064941406,True
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,9,white-pawn,0.8421590328216553,218.76669311523438,849.650634765625,291.6951599121094,932.7636108398438,True
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,9,white-pawn,0.8409531712532043,454.034912109375,836.3440551757812,522.7606811523438,917.3157348632812,True
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,9,white-pawn,0.8243042230606079,550.13916015625,841.8569946289062,624.8777465820312,917.7351684570312,True
images/a77ab535b742141c4d5342_jpg.rf.02d7ee026057ba24b3a84df8da0cef77.jpg,9,white-pawn,0.80803382396698,341.31396484375,835.892822265625,410.01251220703125,916.1929321289062,True
---,,,,,,,,
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,4,black-queen,0.8820987343788147,472.9897155761719,175.2083740234375,552.61962890625,315.31134033203125,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,9,white-pawn,0.8798511028289795,192.08966064453125,815.9540405273438,264.6708984375,886.6102294921875,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,9,white-pawn,0.8714962601661682,581.7173461914062,816.395751953125,647.6773681640625,888.5599975585938,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,9,white-pawn,0.8687448501586914,379.97357177734375,820.3800659179688,445.53314208984375,892.3316650390625,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8580465316772461,572.948974609375,321.3034362792969,636.0335693359375,405.14349365234375,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8564909100532532,382.0729675292969,328.5060119628906,445.80999755859375,407.9207458496094,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,5,black-rook,0.8528815507888794,770.5104370117188,183.5916748046875,870.2888793945312,296.9286193847656,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8450784087181091,272.64813232421875,325.1252136230469,338.7068786621094,401.7906494140625,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8432034850120544,482.99798583984375,319.7045593261719,544.0900268554688,402.5706787109375,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8402974009513855,679.8931884765625,321.16180419921875,748.4310302734375,406.9850158691406,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,0,black-bishop,0.8368213772773743,290.16119384765625,192.4971466064453,369.294677734375,306.1256408691406,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,3,black-pawn,0.8350903391838074,186.4546661376953,326.84674072265625,257.7320861816406,405.89727783203125,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,9,white-pawn,0.8316943645477295,284.1788635253906,819.6576538085938,353.63006591796875,887.2835083007812,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,5,black-rook,0.8046229481697083,780.4043579101562,327.7852783203125,867.2166137695312,416.2279357910156,True
images/a83bc1d609f0abaef2e117_jpg.rf.4ae7ed16cc94ad39d4257fc3ca64cf4f.jpg,9,white-pawn,0.8014033436775208,769.9009399414062,815.2939453125,840.4334106445312,881.9950561523438,True
---,,,,,,,,
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,9,white-pawn,0.8731352090835571,176.84068298339844,517.7615966796875,244.23753356933594,599.3908081054688,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,3,black-pawn,0.863366425037384,573.4598388671875,314.825439453125,641.234619140625,403.32379150390625,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,9,white-pawn,0.8531651496887207,489.8351745605469,623.0070190429688,554.2461547851562,694.5768432617188,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,3,black-pawn,0.8458029627799988,481.1517028808594,309.1806945800781,544.3275756835938,396.0549011230469,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,2,black-knight,0.8337162137031555,376.1268310546875,619.3133544921875,457.80914306640625,704.6339111328125,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,5,black-rook,0.8327831625938416,661.334228515625,210.23959350585938,753.6873168945312,324.1478271484375,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,5,black-rook,0.8306573033332825,785.7078247070312,322.85406494140625,876.3189697265625,407.5036315917969,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,2,black-knight,0.8127810955047607,474.95526123046875,516.3386840820312,553.432373046875,599.4993286132812,True
images/a83c4f9987bf25e17cae27_jpg.rf.b0d8b984ae232691bfd3087f620d6639.jpg,2,black-knight,0.8052385449409485,575.9248657226562,710.9307861328125,657.6421508789062,791.737548828125,True
---,,,,,,,,
images/a86370537524d67a8f3573_jpg.rf.4f254e06e67669b4b72846f0c0ef3113.jpg,9,white-pawn,0.8398555517196655,312.7056579589844,577.4715576171875,367.6580505371094,637.1055297851562,True
---,,,,,,,,
images/add31d1a1f6dbc33e57c65_jpg.rf.ae1b18693b7d8226beeb8fbd575b95b2.jpg,2,black-knight,0.8131749629974365,397.6896057128906,919.579345703125,482.8789978027344,1015.940185546875,True
images/add31d1a1f6dbc33e57c65_jpg.rf.ae1b18693b7d8226beeb8fbd575b95b2.jpg,8,white-knight,0.8016077876091003,654.452392578125,219.9849395751953,725.8727416992188,332.3356018066406,True
---,,,,,,,,
images/add8addca8ab0bf552ba74_jpg.rf.94967de39427de32c7faa50ceca4eeb5.jpg,11,white-rook,0.8691554665565491,163.7020721435547,402.95654296875,256.6723327636719,489.35089111328125,True
images/add8addca8ab0bf552ba74_jpg.rf.94967de39427de32c7faa50ceca4eeb5.jpg,9,white-pawn,0.8505798578262329,446.5186767578125,487.0893859863281,501.84674072265625,555.0955200195312,True
images/add8addca8ab0bf552ba74_jpg.rf.94967de39427de32c7faa50ceca4eeb5.jpg,1,black-king,0.8306468725204468,318.459716796875,373.1829528808594,428.18341064453125,486.12738037109375,True
images/add8addca8ab0bf552ba74_jpg.rf.94967de39427de32c7faa50ceca4eeb5.jpg,2,black-knight,0.8114184141159058,171.90625,582.5156860351562,256.5650634765625,654.626220703125,True
---,,,,,,,,
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,9,white-pawn,0.8614323735237122,583.7335205078125,851.3634643554688,649.5426635742188,920.2659301757812,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,9,white-pawn,0.8559931516647339,195.31362915039062,844.7219848632812,264.8346862792969,914.5826416015625,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,9,white-pawn,0.8548538088798523,380.5665283203125,852.343017578125,444.6204833984375,923.4517822265625,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,4,black-queen,0.8534439206123352,479.0426025390625,212.60794067382812,557.8632202148438,348.1699523925781,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8513116836547852,489.51934814453125,349.9489440917969,547.4987182617188,432.3446960449219,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,2,black-knight,0.8499668836593628,177.48110961914062,216.22732543945312,262.9801025390625,328.1771240234375,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8477871417999268,389.64056396484375,363.3550720214844,448.90814208984375,439.57257080078125,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8475365042686462,194.59841918945312,359.3320007324219,263.2851257324219,436.09967041015625,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,2,black-knight,0.8379745483398438,665.1967163085938,213.26205444335938,749.4132690429688,332.46954345703125,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,5,black-rook,0.8350075483322144,773.0765380859375,223.76832580566406,872.8042602539062,329.4939270019531,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,9,white-pawn,0.826815664768219,285.82708740234375,848.5940551757812,352.18389892578125,920.3501586914062,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,9,white-pawn,0.8233333826065063,472.1738586425781,847.842041015625,539.5098266601562,918.7047729492188,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8205599188804626,786.4070434570312,363.7566833496094,866.3082275390625,449.2862854003906,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8121633529663086,684.318115234375,351.9953308105469,754.8716430664062,438.2489318847656,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8068009614944458,280.5439758300781,355.6978759765625,341.8556213378906,432.147705078125,True
images/bb60389af0bc52e20bad16_jpg.rf.3831e8dfa9a0f2b0cce7227661ff73c4.jpg,3,black-pawn,0.8053995966911316,579.5376586914062,354.0484619140625,643.0220336914062,438.3431091308594,True
---,,,,,,,,
---,,,,,,,,
---,,,,,,,,
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,5,black-rook,0.8791822195053101,688.4255981445312,180.93043518066406,780.5346069335938,293.4613952636719,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8551121354103088,301.7503662109375,308.7259826660156,367.1551513671875,390.85479736328125,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,9,white-pawn,0.8550999164581299,213.63690185546875,502.8885803222656,279.61871337890625,578.8411254882812,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,4,black-queen,0.852013349533081,402.00103759765625,261.07391357421875,481.7456359863281,395.5564270019531,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8472821712493896,600.3858642578125,308.9881896972656,667.2860107421875,393.0223388671875,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8340120315551758,206.426025390625,411.35589599609375,277.5933837890625,481.077392578125,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,9,white-pawn,0.8276296854019165,513.9354858398438,609.94384765625,579.2872314453125,676.8827514648438,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8262207508087158,410.1485595703125,509.2275390625,474.6760559082031,582.0013427734375,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,5,black-rook,0.8258178234100342,806.49169921875,320.8411560058594,897.0872192382812,406.619140625,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8257035613059998,104.91539764404297,292.41925048828125,175.400390625,373.8445739746094,True
images/dbbbbc747452d60c8f4326_jpg.rf.61addec5a4453c81bcb4da9bc7e17cca.jpg,3,black-pawn,0.8222124576568604,509.6891174316406,306.2177734375,571.5464477539062,389.21240234375,True
---,,,,,,,,
images/e5b7b0beb5c916974fd880_jpg.rf.21b960dee14895dbcbe2f9fa28dfec04.jpg,7,white-king,0.8634992837905884,500.90924072265625,281.96734619140625,599.1775512695312,425.52252197265625,True
---,,,,,,,,
images/e8b3a7baa2cd019358dc78_jpg.rf.8923734c761b3fbac4dc999d012d42c4.jpg,9,white-pawn,0.8153624534606934,388.3538818359375,219.32608032226562,457.49658203125,307.88433837890625,True
---,,,,,,,,
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,5,black-rook,0.8758795857429504,782.92333984375,178.7007293701172,884.9666137695312,286.33270263671875,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,0,black-bishop,0.8615084886550903,581.47216796875,181.14901733398438,655.9013061523438,293.39385986328125,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,3,black-pawn,0.8532848954200745,297.3318786621094,322.16412353515625,360.0760192871094,400.24359130859375,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,3,black-pawn,0.8529640436172485,587.0213012695312,315.4244079589844,652.2699584960938,397.9681091308594,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,1,black-king,0.842759907245636,390.5711975097656,157.4191131591797,469.5013122558594,306.0545654296875,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,9,white-pawn,0.8391851186752319,503.1982727050781,611.2050170898438,562.1619873046875,678.0120849609375,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,9,white-pawn,0.839159369468689,300.70733642578125,809.12744140625,368.87054443359375,872.38671875,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,3,black-pawn,0.8365712761878967,498.77423095703125,311.63665771484375,560.4238891601562,393.4408874511719,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,3,black-pawn,0.8341730237007141,404.60235595703125,517.5003051757812,465.10357666015625,579.2509155273438,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,5,black-rook,0.8231804370880127,793.961669921875,322.00848388671875,882.2958984375,405.84564208984375,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,5,black-rook,0.816234290599823,86.16044616699219,181.26724243164062,189.36033630371094,288.12054443359375,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,9,white-pawn,0.8138505816459656,194.6228790283203,608.198486328125,266.2540588378906,671.5089721679688,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,9,white-pawn,0.8103167414665222,591.7440185546875,806.0870361328125,658.5818481445312,875.0147094726562,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,9,white-pawn,0.8058797717094421,675.5131225585938,808.7799682617188,737.0003051757812,872.7869262695312,True
images/f1378bda43fce1a2b8ed20_jpg.rf.a8b8aebc1e65890ddaa83d531feb9f73.jpg,2,black-knight,0.8028603792190552,307.2112121582031,187.6252899169922,382.43450927734375,299.6147155761719,True
---,,,,,,,,
